//RESCUE02 JOB (XXXXX),'RESCUE BUILD',TIME=1440,CLASS=A,MSGCLASS=X,
//             MSGLEVEL=(1,1),NOTIFY=&SYSUID,REGION=0M
//*--------------------------------------------------------------------
//*  ALLOCATE SYSTEM FILES
//*--------------------------------------------------------------------
//ALLOCATE EXEC PGM=IEFBR14
//IBMPROF  DD  DISP=(NEW,KEEP),VOL=SER=RESCUE,UNIT=SYSDA,
//             SPACE=(CYL,(1,1,10)),
//             DCB=(LRECL=80,BLKSIZE=9040,RECFM=FB),
//             DSN=RESCUE.ISPPROF
//PARMLIB  DD  DISP=(NEW,KEEP),VOL=SER=RESCUE,UNIT=SYSDA,
//             SPACE=(CYL,(1,1,2)),
//             DCB=(LRECL=80,BLKSIZE=9040,RECFM=FB),
//             DSN=RESCUE.PARMLIB
//VTAMLST  DD  DISP=(NEW,KEEP),VOL=SER=RESCUE,UNIT=SYSDA,
//             SPACE=(CYL,(1,1,2)),
//             DCB=(LRECL=80,BLKSIZE=9040,RECFM=FB),
//             DSN=RESCUE.VTAMLST
//HASPACE  DD  DISP=(NEW,KEEP),VOL=SER=RESCUE,UNIT=SYSDA,
//             DCB=DSORG=PSU,SPACE=(CYL,20),
//             DSN=RESCUE.HASPACE
//LOGREC   DD  DISP=(NEW,KEEP),VOL=SER=RESCUE,UNIT=SYSDA,
//             DCB=SYS1.PYR1.LOGREC,SPACE=(TRK,2),
//             DSN=RESCUE.LOGREC
//HASPCKPT DD  DISP=(NEW,KEEP),VOL=SER=RESCUE,UNIT=SYSDA,
//             SPACE=(CYL,5),
//             DSN=RESCUE.HASPCKPT
//SDSFINDX DD  DSN=RESCUE.HASPINDX,
//             DISP=(NEW,KEEP),
//             VOL=SER=RESCUE,UNIT=SYSDA,
//             SPACE=(CYL,(5),,CONTIG),
//             DCB=(RECFM=F,LRECL=4096,BLKSIZE=4096)
//PROCLIB  DD  DISP=(NEW,KEEP),VOL=SER=RESCUE,UNIT=SYSDA,
//             SPACE=(CYL,(1,1,2)),
//             DCB=(LRECL=80,BLKSIZE=9040,RECFM=FB),
//             DSN=RESCUE.PROCLIB
//UADS     DD  DISP=(NEW,KEEP),VOL=SER=RESCUE,UNIT=SYSDA,
//             SPACE=(CYL,(1,1,2)),DCB=SYS1.UADS,
//             DSN=RESCUE.UADS
//BRODCAST DD  DISP=(NEW,KEEP),VOL=SER=RESCUE,UNIT=SYSDA,
//             SPACE=(TRK,(1,1)),DCB=SYS1.BRODCAST,
//             DSN=RESCUE.BRODCAST
//*--------------------------------------------------------------------
//*  RENAME SYSTEM FILES
//*--------------------------------------------------------------------
//RENAME    EXEC PGM=IEHPROGM
//DD1       DD   DISP=SHR,UNIT=SYSDA,VOL=SER=RESCUE
//SYSPRINT  DD   SYSOUT=*
//SYSIN     DD   *
 RENAME DSNAME=RESCUE.PARMLIB,VOL=SYSDA=RESCUE,NEWNAME=SYS1.PARMLIB
 RENAME DSNAME=RESCUE.VTAMLST,VOL=SYSDA=RESCUE,NEWNAME=SYS1.VTAMLST
 RENAME DSNAME=RESCUE.HASPACE,VOL=SYSDA=RESCUE,NEWNAME=SYS1.HASPACE
 RENAME DSNAME=RESCUE.LOGREC,VOL=SYSDA=RESCUE,NEWNAME=SYS1.LOGREC
 RENAME DSNAME=RESCUE.HASPCKPT,VOL=SYSDA=RESCUE,NEWNAME=SYS1.HASPCKPT
 RENAME DSNAME=RESCUE.PROCLIB,VOL=SYSDA=RESCUE,NEWNAME=SYS1.PROCLIB
 RENAME DSNAME=RESCUE.UADS,VOL=SYSDA=RESCUE,NEWNAME=SYS1.UADS
 RENAME DSNAME=RESCUE.BRODCAST,VOL=SYSDA=RESCUE,NEWNAME=SYS1.BRODCAST
 RENAME DSNAME=RESCUE.HASPINDX,VOL=SYSDA=RESCUE,NEWNAME=ISF.HASPINDX
 RENAME DSNAME=RESCUE.ISPPROF,VOL=SYSDA=RESCUE,NEWNAME=IBMUSER.ISPPROF
/*
