/* rexx */
/*trace i*/
/*********************************************************************/
/* This exec invokes IBM's CICS Message Editing Utility.  Turn on    */
/* PFSHOW and enable keylists by setting ZKLUSE to 'Y'.  Turn off    */
/* messages to suppress IDCAMS DELETE message after exiting the      */
/* dialog.  Be sure to set the PARM on the SELECT statement to the   */
/* CICS dataset prefix.                                              */
/*********************************************************************/
parse arg ztrail
msgsave = msg()
x = msg('OFF')
address ispexec "VGET (ZPFSHOW)"
pfshowsv = zpfshow
address ispexec "SELECT PGM(ISPOPF) PARM(PFK,ON)"
zkluse = 'Y'
address ispexec "VPUT (ZKLUSE) PROFILE"
address ispexec "SELECT PGM(DFHMEUA) PARM(cicspref.CICS)",
                "SCRNAME(CICSMEU)"
address ispexec "SELECT PGM(ISPOPF) PARM(PFK,"pfshowsv")"
x = msg(msgsave)
