//CAH0I    JOB (GTE4),'COPY GTEU',TIME=30,REGION=4096K,
//  CLASS=C,MSGLEVEL=(1,1),MSGCLASS=H,NOTIFY=CAH0
/*JOBPARM  LINES=5
//*
//*   1.  A.  COPY MODULES FROM TRANSIENT LINK LIBRARY INTO DLIB
//*       B.  COPY PROCS FROM SOURCE INTO PROCLIB
//*       C.  COPY PROCS FROM SOURCE INTO PROC DLIB
//*   2.  COPY HELP MEMBER FROM SOURCE INTO TLIB
//*   3.  COPY HELP MEMBER FROM SOURCE INTO DLIB
//*
//STEP1    EXEC  PGM=IEBCOPY
//SYSPRINT  DD SYSOUT=*
//SYSUT3    DD UNIT=SYSDA,SPACE=(CYL,(1,5))
//SYSUT4    DD UNIT=SYSDA,SPACE=(CYL,(1,5))
//*
//GTEULK   DD DISP=SHR,DSN=SYS1.GTEULK
//AGTEULIB DD DISP=SHR,DSN=SYS1.AGTEULIB,VOL=SER=XXXXXX,UNIT=3380
//*
//GTEUSRC  DD DISP=SHR,DSN=SYS1.GTEUSRC
//PROCLIB  DD DISP=SHR,DSN=SYS1.PROCLIB
//APROCLIB DD DISP=SHR,DSN=SYS1.APROCLIB,VOL=SER=XXXXXX,UNIT=3380
//*
//SYSIN     DD *
  COPY   INDD=GTEULK,OUTDD=AGTEULIB
    SELECT MEMBER=((GTEUA10,,R))                                          000001
    SELECT MEMBER=((GTEUA30,,R))                                          000001
    SELECT MEMBER=((GTEUA40,,R))                                          000001
    SELECT MEMBER=((GTEUA50,,R))                                          000001
    SELECT MEMBER=((GTEUA60,,R))                                          000001
    SELECT MEMBER=((GTEUA70,,R))                                          000001
    SELECT MEMBER=((GTEUA80,,R))                                          000001
  COPY   INDD=GTEUSRC,OUTDD=PROCLIB
    SELECT MEMBER=((GTEUJ00,,R))                                          000001
    SELECT MEMBER=((GTEUJ01,,R))                                          000001
    SELECT MEMBER=((GTEUJ02,,R))                                          000001
    SELECT MEMBER=((GTEUJ03,,R))                                          000001
    SELECT MEMBER=((GTEUJ04,,R))                                          000001
    SELECT MEMBER=((GTEUJ05,,R))                                          000001
  COPY   INDD=GTEUSRC,OUTDD=APROCLIB
    SELECT MEMBER=((GTEUJ00,,R))                                          000001
    SELECT MEMBER=((GTEUJ01,,R))                                          000001
    SELECT MEMBER=((GTEUJ02,,R))                                          000001
    SELECT MEMBER=((GTEUJ03,,R))                                          000001
    SELECT MEMBER=((GTEUJ04,,R))                                          000001
    SELECT MEMBER=((GTEUJ05,,R))                                          000001
/*
//STEP2  EXEC  PGM=IEBUPDTE
//SYSUT1    DD DSN=SYS1.GTEUSRC,DISP=SHR
//SYSUT2    DD DISP=SHR,DSN=SYS1.GTEHELP,VOL=SER=XXXXXX,UNIT=3380
//SYSPRINT  DD SYSOUT=*
//SYSIN     DD *
./  REPRO  NAME=GTEUPUPH
./  ALIAS  NAME=PUP
/*
//STEP3  EXEC  PGM=IEBUPDTE
//SYSUT1    DD DSN=SYS1.GTEUSRC,DISP=SHR
//SYSUT2    DD DISP=SHR,DSN=SYS1.AGTEHELP,VOL=SER=XXXXXX,UNIT=3380
//SYSPRINT  DD SYSOUT=*
//SYSIN     DD *
./  REPRO  NAME=GTEUPUPH
./  ALIAS  NAME=PUP
/*
//
