*PROCESS BATCH,USING(NOMAP,WARN(8)),FLAG(NOPUSH,NOEXLITW,NOALIGN)
***********************************************************************
*                                                                     *
*              SSSS  H   H  OOOOO  W   W ZZZZZ   OOOOO  SSSS          *
*            S      H   H  O   O  W   W    ZZ   O   O  S              *
*            SSS   HHHHH  O   O  W W W    Z    O   O   SSS            *
*              S  H   H  O   O  WW WW   ZZ    O   O      S            *
*         SSSS   H   H  OOOOO  W   W   ZZZZZ OOOOO  SSSS              *
*                                                                     *
*     This program displays information obtained from various         *
*     control blocks of the MVS system on which it is run.            *
*     The information can be displayed under ISPF using EDIF or       *
*     BRIF, written to the TSO terminal using PUTLINE or to           *
*     a data set using QSAM.                                          *
*                                                                     *
*     SHOWzOS displays two different types of data:                   *
*                                                                     *
*       1. Data related to the MVS operating system:                  *
*                                                                     *
*          MVS LEVEL, DFP LEVEL, OSLVL FLAGS, JES2 LEVEL              *
*          IPL DATE, TIME, VOLSER, NUC-ID, CLPA, CVTUSER              *
*          Date and time of last CLPA                           (auth)*
*          Time Zone, Primary sub-system name and type                *
*          Software Level: TSO/E, ISPF, DSS, HSM, RACF, VTAM, SORT    *
*                          DSF, DB2, CICS, MQ Series, TCP/IP, LE,     *
*                          IMS (v9 and higher)                        *
*            Run-time Environments (CBL,PLI,FORTRAN,C,LE,REXX,SAS/C   *
*            RTLS)                                                    *
*            SORT                                                     *
*            LE runtime options (CEEDOPT, CEECOPT, CELQDOPT)          *
*          UNIX System Services                                       *
*            Settings                                                 *
*            HFS Statistics                                           *
*            Files                                                    *
*            PID                                                      *
*            IPC                                                      *
*          ISV software base CSRCTABL                                 *
*          ICSF configuration (Cyrpto)                                *
*          SMF Information: SID, JWT, data sets, exits, types,        *
*                           logstream                                 *
*          SMS Configuration:  SCDS, system names, last update        *
*                              dataclas, mgmtclas and so on           *
*          HSM information                                            *
*          SDM information                                            *
*          GRS Configuration                                          *
*          Hardware configuration                                     *
*            Central Processing Complex Node Description (CPC ND)     *
*            On-line CPUs and storage                                 *
*            Performance (SU/sec, estimated MIPS)                     *
*            Service Processor data                                   *
*            CSRSI support                                            *
*            Other CPU related attributes                             *
*            I/O configuration Definition (IODF)                      *
*            LPAR configuration                                       *
*          VM host information                                  (auth)*
*          VIRTUAL STORAGE MAP (CSA, SQA, LPA, etc)                   *
*          Subpool attributes                                         *
*          Global Cellpools                                           *
*          Subpool Usage                                              *
*          Common Storage Usage                                       *
*          Common/Shared Memory objects                         (auth)*
*          Dataspaces                                           (auth)*
*          64-bit memory object and MEMLIMIT                          *
*          CSM Communication Storage Manager                          *
*          XCF Configuration                                    (auth)*
*            Path data                                          (auth)*
*            Couple Datasets                                    (auth)*
*          Coupling facility                                    (auth)*
*          External timer                                       (auth)*
*          Resource Manager                                           *
*          WLM data (MODE, etc)                                       *
*          SMF data for each ASID (enclaves, zAAP, zIIP)        (auth)*
*          System Logger (IXGLOGR)                              (auth)*
*          Resource Recovery Manager (RRS)                            *
*          Automatic Restart Manager (ARM)                            *
*          TCP/IP statistics, connections, listener             (auth)*
*          SystemRexx                                           (auth)*
*          OPEN catalogs                                              *
*          PAGE data sets in use                                      *
*          Dump data sets status and dump options                     *
*            Dump data sets date, time and title                (auth)*
*            Automatically-allocated dump data sets             (auth)*
*          DAE Parameters                                       (auth)*
*          SLIP data                                            (auth)*
*          GTF status and options                                     *
*          DIAG settings                                              *
*          Initialization Parameters (IPA)                            *
*          IPL-Statistic                                              *
*          Health Checker                                       (auth)*
*          Master JCL (IEEMSJCL)                                      *
*          Sub-system vector table with functions processed           *
*          Primary Sub-system JCL                               (auth)*
*          TCAS parameters                                      (auth)*
*          TSO PARMLIB data (IKJTSOxx)                                *
*          TSO Exits and Tables                                       *
*          Number of Notices Created by ACCOUNT/SYNC                  *
*          RACF options, data sets and tables                         *
*          UNICODE data                                               *
*          Address space usage:                                       *
*            Batch Jobs                                               *
*            TSO users                                                *
*            Started tasks                                            *
*            USS users                                                *
*            CICS regions                                             *
*              STEPLIB/DFHRPL (&VERBOSE_CICS switch)            (auth)*
*            TCP/IP users                                             *
*          JES2 Initiators and corresponding jobs                     *
*          JES2 Dynamic proclib                                 (auth)*
*          JES Monitor and Job class information                (auth)*
*          Link-list data sets, with creation date                    *
*          LPA-list data sets, with creation date                     *
*          List of authorized libraries                               *
*          Dynamic Exit Facility                                (auth)*
*          Static system symbols                                      *
*          LLA parameters and managed libraries                 (auth)*
*          ACTIVE LPA QUEUE                                           *
*          SVC Table with name of the corresponding module            *
*          T1, T2, T3 and T6 ESR tables                               *
*          Linkage Index (LX) Table                             (auth)*
*          Auth Index (LX) Table                                (auth)*
*          Cross Memory Connection (XMS)                        (auth)*
*          Memory Delete Queue (MDQ)                            (auth)*
*          PC usage (ETE)                                       (auth)*
*          ENF Listener (ENF)                                   (auth)*
*          Timer Queue Elements (only DIE) (TQE)                (auth)*
*          Program Properties Table (PPT)                       (auth)*
*          I/O Appendage Table                                        *
*          Resource Manager List (IEAVTRML)                           *
*          Products Information                                       *
*          Device Classes and corresponding unit names                *
*          On-line devices, with unit-name, VOLSER, owning job,       *
*                use attribute, storage group                         *
*          Special devices on alternate subchannel set          (auth)*
*          Channel Measurement (ECMB)                           (auth)*
*          Config Data Record (CDR)                             (auth)*
*          PAV info (PAV)                                       (auth)*
*          Channel Path information                                   *
*          Channel Path Measurement Facility                          *
*          System consoles, with status & Routcde list                *
*              EMCS-Consoles                                    (auth)*
*              CMDS                                             (auth)*
*              Consol Query                                     (auth)*
*          Master Trace Table (MTT)  see &MTTDATA               (auth)*
*          Message Processing Facility (MPF)                          *
*          Command Prefix Table (CPFT)                                *
*          Name/Token information                                     *
*          Device Allocation Defaults (ALLOCxx)                       *
*          Addresses of selected global control blocks                *
*                                                                     *
*       2. Data related to the current address space                  *
*                                                                     *
*          JCL information for current JOB/STEP                       *
*          RACF profile (from ACEE)                                   *
*          TSO profile (from PSCB & UPT)                              *
*          ISPF Tso Command table (ISPTCM)                            *
*          REXX environments, host cmd tables and func pkg directories*
*          Allocated Data sets (from TIOT, SWA, TCT)                  *
*          TCB tree and PRB chain                                     *
*          Attention Routines                                         *
*          Enhanced view of the JPAQ and Load-lists                   *
*          Local Cellpools                                            *
*          Recovery exits and timers                                  *
*          Local Name/Token                                           *
*          Addresses of selected local control blocks                 *
*                                                                     *
*       SHOWzOS can be invoked as a program, as a TSO command, or     *
*       as an edit macro and can run authorized or non-authorized.    *
*       Some of the displays are only produced when SHOWzOS runs      *
*       authorized.                                                   *
*       SHOWzOS should run in hard-copy mode under CICS. SHOWzOS      *
*       can't be run native under CICS you need to use a simple       *
*       stub which is available from Roland@schiradin.de              *
*                                                                     *
*---------------------------------------------------------------------*
*                                                                     *
*     Compatibility                                                   *
*                                                                     *
*       SHOWzOS supports z/OS R3 and above with z/Architecture.       *
*       ShowMVS supports OS/390 R1 thru z/OS R4 running on G2.        *
*       (R&I instructions present).                                   *
*       For older system environments use Show630.                    *
*                                                                     *
*       At the object level, SHOWzOS is fully downward-compatible     *
*       and partially up-ward compatible.  This means the following:  *
*       If SHOWzOS has been assembled on an z/OS system at level n,   *
*       it will be fully compatible with any older OS/390 system      *
*       (except the USS Display cause bad info).                      *
*       The same object code, however, will generally execute on      *
*       newer systems, but with reduced functionality.                *
*                                                                     *
*       For example, SHOWzOS assembled on an z/OS R4 system and       *
*       running on an z/OS R3 system will produce the same output     *
*       as if it had been assembled on a R3 system.  If the same      *
*       object executes on an z/OS R5 system, however, it will not    *
*       produce the same output as if the same SHOWzOS source had     *
*       been assembled on the R5 system on which it is run.           *
*                                                                     *
*       If you intend to run SHOWzOS on different z/OS levels,        *
*       make sure you assemble it on the most recent one.             *
*                                                                     *
*       SHOWzOS requires the following levels of the STRING macro:    *
*                                                                     *
*       o  R513 for OS/390 and z/OS with a small change.              *
*                                                                     *
*---------------------------------------------------------------------*
*                                                                     *
*     Output Modes                                                    *
*                                                                     *
*       SHOWzOS provides six output modes.                            *
*                                                                     *
*       1. BROWSE (using BRIF)                                        *
*                                                                     *
*       This is the default mode when running in ISPF.                *
*                                                                     *
*       2. EDIT (using EDIF)                                          *
*                                                                     *
*       This mode is used when invoked in TSO on-line with ISPF via   *
*       PGM(SHOWMVS) PARM(EDIT) or CMD(SHOWMVS EDIT).                 *
*       Note that EDIT mode is actually VIEW, i.e there is no SAVE    *
*       capability (CREATE and REPLACE can be used to save the data,  *
*       EDIT macros can also be used).                                *
*                                                                     *
*       3. SHORT_PUTLINE
*                                                                     *
*       This is the default mode when running in TSO/E without ISPF.  *
*       In this mode, SHOWzOS clears the screen and produces the      *
*       first two displays (System Level and IPL)                     *
*                                                                     *
*       4. PUTLINE (using PUTLINE)                                    *
*                                                                     *
*       This mode is used under TSO when SHOWzOS is invoked as a      *
