//RACFXITS JOB (........),'INSTALL RACF-EXITS',
//             MSGLEVEL=(1,1),MSGCLASS=A,REGION=800K,TIME=1
/*JOBPARM L=5
//* - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - *
//*       RACF EXITS : RE-LINK INTO LPALIB.                           *
//* ---------- ADJUSTMENTS MUST BE DONE BEFORE YOU RUN THIS JOB (SCAN *
//*            ALL "->" OCCURENCES AND SET RIGHT DATA-SETS NAMES),    *
//*            AND VOL=SER=...... MUST BE COMPLETE.                   *
//* - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - *
//*       THE FOLLOWING TWO EXITS ARE NOW OBSOLETED AT OUR            *
//*       INSTALLATION (91/03/15)                                     *
//* - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - *
//LNKP    EXEC PGM=IEWL,
//             PARM='LIST,XREF,NCAL,RENT,REFR,AC=1,SIZE=(512K,128K)'
//SYSLMOD   DD UNIT=DISK,VOL=SER=......,DSN=SYS1.LPALIB,DISP=SHR
//SYSLIBL   DD DSN=->.TARGET.RTNLIB,DISP=SHR
//SYSUT1    DD UNIT=SYSDA,SPACE=(CYL,2)
//SYSPRINT  DD SYSOUT=*
//SYSLIN    DD *
    INCLUDE   SYSLIBL(ICHCNX00)
    ENTRY     ICHCNX00
 NAME    ICHCNX00(R)
    INCLUDE   SYSLIBL(ICHRCX01)
    ENTRY     ICHRCX01
 NAME    ICHRCX01(R)
/*
//LNKS    EXEC PGM=IEWL,
//             PARM='LIST,XREF,NCAL,RENT,SIZE=(512K,128K)'
//SYSLMOD   DD UNIT=DISK,VOL=SER=......,DSN=SYS1.LPALIB,DISP=SHR
//SYSLIBL   DD DSN=->.TARGET.RTNLIB,DISP=SHR
//SYSUT1    DD UNIT=SYSDA,SPACE=(CYL,2)
//SYSPRINT  DD SYSOUT=*
//SYSLIN    DD *
    INCLUDE   SYSLIBL(ICHRIN03)
    ENTRY     ICHRIN03
 NAME    ICHRIN03(R)
/*
//LNKL    EXEC PGM=IEWL,
//             PARM='LIST,XREF,NCAL,SIZE=(512K,128K)'
//SYSLMOD   DD UNIT=DISK,VOL=SER=......,DSN=SYS1.LINKLIB,DISP=SHR
//SYSLIBL   DD DSN=->.TARGET.RTNLIB,DISP=SHR
//SYSUT1    DD UNIT=SYSDA,SPACE=(CYL,2)
//SYSPRINT  DD SYSOUT=*
//SYSLIN    DD *
    INCLUDE   SYSLIBL(ICHRDSNT)
    ENTRY     ICHRDSNT
 NAME    ICHRDSNT(R)
/*
