       EIBFN  EIBRCODE           Condition
 00001B                               80+EIBFN    DS    XL2                 FUNCTION CODE               @BBAC81A 45000000
                             00202  0001+ADDRESS  EQU   X'0202'             ADDRESS
       02 ..  E0 .. .. .. .. ..  INVREQ
       04 ..  04 .. .. .. .. ..  EOF
       04 ..  10 .. .. .. .. ..  EODS
       04 ..  C1 .. .. .. .. ..  EOF
       04 ..  C2 .. .. .. .. ..  ENDINPT
       04 ..  D0 .. .. .. .. ..  SYSIDERR (see note 1)
       04 ..  D2 .. .. .. .. ..  SESSIONERR (see note 2)
       04 ..  D3 .. .. .. .. ..  SYSBUSY (see note 3)
       04 ..  D4 .. .. .. .. ..  SESSBUSY
       04 ..  D5 .. .. .. .. ..  NOTALLOC
       04 ..  E0 .. .. .. .. ..  INVREQ (see note 4)
       04 ..  E1 .. .. .. .. ..  LENGERR (see note 5)
       04 ..  E3 .. .. .. .. ..  WRBRK
       04 ..  E4 .. .. .. .. ..  RDATT
       04 ..  E5 .. .. .. .. ..  SIGNAL
       04 ..  E6 .. .. .. .. ..  TERMIDERR
       04 ..  E7 .. .. .. .. ..  NOPASSBKRD
       04 ..  E8 .. .. .. .. ..  NOPASSBKWR
       04 ..  EA .. .. .. .. ..  IGREQCD
       04 ..  EB .. .. .. .. ..  CBIDERR
       04 ..  EC .. .. .. .. ..  PARTNERIDERR
       04 ..  ED .. .. .. .. ..  NETNAMEIDERR
       04 ..  F1 .. .. .. .. ..  TERMERR
       04 ..  .. 20 .. .. .. ..  EOC
       04 ..  .. 40 .. .. .. ..  INBFMH
       04 ..  .. .. .. F6 .. ..  NOSTART
       04 ..  .. .. .. F7 .. ..  NONVAL
       06 ..  01 .. .. .. .. ..  FILENOTFOUND
       06 ..  02 .. .. .. .. ..  ILLOGIC (see note 6)
       06 ..  08 .. .. .. .. ..  INVREQ
       06 ..  0C .. .. .. .. ..  NOTOPEN
       06 ..  0D .. .. .. .. ..  DISABLED
       06 ..  0F .. .. .. .. ..  ENDFILE
       06 ..  80 .. .. .. .. ..  IOERR (see note 6)
       06 ..  81 .. .. .. .. ..  NOTFND
       06 ..  82 .. .. .. .. ..  DUPREC
       06 ..  83 .. .. .. .. ..  NOSPACE
       06 ..  84 .. .. .. .. ..  DUPKEY
       06 ..  85 .. .. .. .. ..  SUPPRESSED
       06 ..  86 .. .. .. .. ..  LOADING
       06 ..  D0 .. .. .. .. ..  SYSIDERR (see note 1)
       06 ..  D1 .. .. .. .. ..  ISCINVREQ
       06 ..  D6 .. .. .. .. ..  NOTAUTH
       06 ..  E1 .. .. .. .. ..  LENGERR
       08 ..  01 .. .. .. .. ..  QZERO
       08 ..  02 .. .. .. .. ..  QIDERR
       08 ..  04 .. .. .. .. ..  IOERR
       08 ..  08 .. .. .. .. ..  NOTOPEN
       08 ..  10 .. .. .. .. ..  NOSPACE
       08 ..  C0 .. .. .. .. ..  QBUSY
       08 ..  D0 .. .. .. .. ..  SYSIDERR (see note 1)
       08 ..  D1 .. .. .. .. ..  ISCINVREQ
       08 ..  D6 .. .. .. .. ..  NOTAUTH
       08 ..  D7 .. .. .. .. ..  DISABLED
       08 ..  E0 .. .. .. .. ..  INVREQ
       08 ..  E1 .. .. .. .. ..  LENGERR
       0A ..  01 .. .. .. .. ..  ITEMERR
       0A ..  02 .. .. .. .. ..  QIDERR
       0A ..  04 .. .. .. .. ..  IOERR
       0A ..  08 .. .. .. .. ..  NOSPACE
       0A ..  20 .. .. .. .. ..  INVREQ
       0A ..  D0 .. .. .. .. ..  SYSIDERR (see note 1)
       0A ..  D1 .. .. .. .. ..  ISCINVREQ
       0A ..  D6 .. .. .. .. ..  NOTAUTH
       0A ..  E1 .. .. .. .. ..  LENGERR
       0C ..  E1 .. .. .. .. ..  LENGERR
       0C ..  E2 .. .. .. .. ..  NOSTG
       0E ..  01 .. .. .. .. ..  PGMIDERR
       0E ..  D0 .. .. .. .. ..  SYSIDERR (see note 1)
       0E ..  D6 .. .. .. .. ..  NOTAUTH
       0E ..  E0 .. .. .. .. ..  INVREQ
       0E ..  F1 .. .. .. .. ..  TERMERR
       0E ..  E1 .. .. .. .. ..  LENGERR
       10 ..  01 .. .. .. .. ..  ENDDATA
       10 ..  04 .. .. .. .. ..  IOERR
       10 ..  11 .. .. .. .. ..  TRANSIDERR
       10 ..  12 .. .. .. .. ..  TERMIDERR
       10 ..  20 .. .. .. .. ..  EXPIRED
       10 ..  81 .. .. .. .. ..  NOTFND
       10 ..  D0 .. .. .. .. ..  SYSIDERR (see note 1)
       10 ..  D1 .. .. .. .. ..  ISCINVREQ
       10 ..  D6 .. .. .. .. ..  NOTAUTH
       10 ..  D8 .. .. .. .. ..  USERIDERR
       10 ..  E1 .. .. .. .. ..  LENGERR
       10 ..  E9 .. .. .. .. ..  ENVDEFERR
       10 ..  FF .. .. .. .. ..  INVREQ
       12 ..  32 .. .. .. .. ..  ENQBUSY
       12 ..  E0 .. .. .. .. ..  INVREQ
       12 ..  E1 .. .. .. .. ..  LENGERR
       14 ..  01 .. .. .. .. ..  JIDERR
       14 ..  02 .. .. .. .. ..  INVREQ
       14 ..  05 .. .. .. .. ..  NOTOPEN
       14 ..  06 .. .. .. .. ..  LENGERR
       14 ..  07 .. .. .. .. ..  IOERR
       14 ..  09 .. .. .. .. ..  NOJBUFSP
       14 ..  D6 .. .. .. .. ..  NOTAUTH
       16 ..  01 .. .. .. .. ..  ROLLEDBACK
       18 ..  01 .. .. .. .. ..  INVREQ
       18 ..  02 .. .. .. .. ..  RETPAGE
       18 ..  04 .. .. .. .. ..  MAPFAIL
       18 ..  08 .. .. .. .. ..  INVMPSZ (see note 7)
       18 ..  20 .. .. .. .. ..  INVERRTERM
       18 ..  40 .. .. .. .. ..  RTESOME
       18 ..  80 .. .. .. .. ..  RTEFAIL
       18 ..  E1 .. .. .. .. ..  LENGERR
       18 ..  E3 .. .. .. .. ..  WRBRK
       18 ..  E4 .. .. .. .. ..  RDATT
       18 ..  .. 02 .. .. .. ..  PARTNFAIL
       18 ..  .. 04 .. .. .. ..  INVPARTN
       18 ..  .. 08 .. .. .. ..  INVPARTNSET
       18 ..  .. 10 .. .. .. ..  INVLDC
       18 ..  .. 20 .. .. .. ..  UNEXPIN
       18 ..  .. 40 .. .. .. ..  IGREQCD
       18 ..  .. 80 .. .. .. ..  TSIOERR
       18 ..  .. .. 01 .. .. ..  OVERFLOW
       18 ..  .. .. 04 .. .. ..  EODS
       18 ..  .. .. 08 .. .. ..  EOC
       18 ..  .. .. 10 .. .. ..  IGREQID
       1A ..  E0 .. .. .. .. ..  INVREQ
       1A ..  04 .. .. .. .. ..  DSSTAT
       1A ..  08 .. .. .. .. ..  FUNCERR
       1A ..  0C .. .. .. .. ..  SELNERR
       1A ..  10 .. .. .. .. ..  UNEXPIN
       1A ..  E1 .. .. .. .. ..  LENGERR
       1A ..  .. 11 .. .. .. ..  EODS
       1A ..  .. 2B .. .. .. ..  IGREQCD
       1A ..  .. .. 20 .. .. ..  EOC
       22 ..  80 .. .. .. .. ..  INVEXITREQ
       4A ..  .. .. .. 01 .. ..  INVREQ
       56 ..  .. .. .. 0D .. ..  NOTFND
       56 ..  .. .. .. 10 .. ..  INVREQ
       56 ..  .. .. .. 13 .. ..  NOTOPEN
       56 ..  .. .. .. 14 .. ..  ENDFILE
       56 ..  .. .. .. 15 .. ..  ILLOGIC
       56 ..  .. .. .. 16 .. ..  LENGERR
       56 ..  .. .. .. 2A .. ..  NOSTG
       56 ..  .. .. .. 46 .. ..  NOTAUTH
       56 ..  .. .. .. 50 .. ..  NOSPOOL
       56 ..  .. .. .. 55 .. ..  ALLOCERR
       56 ..  .. .. .. 56 .. ..  STRELERR
       56 ..  .. .. .. 57 .. ..  OPENERR
       56 ..  .. .. .. 58 .. ..  SPOLBUSY
       56 ..  .. .. .. 59 .. ..  SPOLERR
       56 ..  .. .. .. 5A .. ..  NODEIDERR
