//SRSOPTS  JOB (TE10,SRS),'Change SRS def opts ',MSGCLASS=X,
//   CLASS=H,NOTIFY=&SYSUID
//*=================================================================*
//* This sample job changes SRS default options.                    *
//* All defaults that are shipped with the product are specified    *
//* below.  If you would like to change any default, do so here     *
//* and submit this job.                                            *
//*=================================================================*
//PROCLIB JCLLIB ORDER='SRS.V121.SRC'
//*
//SRSOPTS  EXEC ASMSRS,SRSMOD=SRSOPTS
//ASM.SYSIN DD *
         SRSOPT CLASS=,         SYSOUT Class                           X
               DEST=LOCAL,      Destination ID                         X
               DISP=DELETE,     Processed SYSOUT disposition           X
               FORMS=STD,       Forms ID                               X
               JOBNAME=,        Jobname                                X
               LIM=,            SYSOUT limit                           X
               PPARM=,          Despooling program parms               X
               PROG=SRSGENER,   Despooling program name                X
               SEP=NO,          Separator record option                X
               SEPID=*SRS>,     Separator record ID                    X
               STATUS=NONHELD,  SYSOUT status                          X
               WAIT=,           WAIT-for-SYSOUT option                 X
               WRITER=          WRITER ID
