CMPR     TITLE 'GSFTSOCM -- COMPRESS'
***********************************************************************
** GSFTSOCM, VERSION 1.0   J. SCHINDLER  DEC. 1974
** GSFTSOCM, VERSION 2.0   H. DEAN       JUL. 1977
** GSFTSOCM, VERSION 3.0   H. DEAN       AUG. 1977
** GSFTSOCM, VERSION 4.0   S. HAGGERTY   MAY  1978
** GSFTSOCM, VERSION 5.0   S. HAGGERTY   DEC  1978
** GSFTSOCM, VERSION 5.1   H. DEAN       APR  1979
** GSFTSOCM, VERSION 5.2   H. DEAN       JUL  1979
** GSFTSOCM, VERSION 5.3   H. DEAN       OCT  1979
** GSFTSOCM, VERSION 6.0   H. DEAN       FEB  1982          *HMD 02/82*
** GSFTSOCM, VERSION 6.1   H. DEAN       MAY  1982          *HMD 02/82*
**
**   CHANGED 3/18/75 BY J. SCHINDLER TO ATTACH IEBCOPY INSTEAD OF
**   VSCOPY BECAUSE OF ERRORS FOUND IN THE CURRENT VERSION OF VSCOPY.
**
**   CHANGED 07/30/77 BY H. DEAN. MODULE MADE REENTERABLE
**   AND REUSABLE FOR STORAGE IN SVS LINK PACK AREA
**
**   CHANGED 07/31/77 BY H. DEAN TO ELIMINATE THE
**   SYSOUT PARAMTER (NOT SUPPORTED AT L.A.C.C.D)
**
**   CHANGED 08/15/77 BY H. DEAN TO ALLOCATE A "SAFETY"
**   DATASET. UNLESS "NOSAFETY" IS SPECIFIED, THE
**   DATASET TO BE COMPRESSED WILL BE COPIED TO A DYNAMICALLY
**   ALLOCATED "SAFETY" DATASET BEFORE THE COMPRESS.
**   IF THE COMPRESS RETURN CODE IS NOT ZERO,
**   THE "SAFETY" DATASET WILL BE KEPT.
**
**   CHANGED 05/31/78 BY STEVE HAGGERTY TO USE "IBMCOPY"
**   WHICH IS THE ORIGINAL, ACCEPT NO SUBSTUTES, VERSION OF
**   IEBCOPY HERE AT GTEDS.
**
**   CHANGED 12/29/78 BY STEVE HAGGERTY TO OPTIONALLY ALLOW
**   THE USE OF "DISP=OLD" ALLOCATION OF THE PDS TO BE
**   COMPRESSED TO INSURE DATA SET INTEGRITY.
**
**   CHANGED 12/29/78 BY STEVE HAGGERTY TO OPTIONALLY ALLOW
**   A HARDWARE RESERVE TO BE ISSUED AGAINST THE PACK ON WHICH
**   THE PDS TO BE COMPRESSED RESIDES.
**   NOTE: QNAME = VOL. ID. , RNAME = DSN
**
**   CHANGED 04/30/79 BY HOWARD DEAN TO IMPLIMENT THE ABOVE
**   CHANGES ATTEMPTED BY STEVE HAGGERTY. FLAT-RATE UNINCORPORATED
**   IS NOW THE LEGAL OWNER OF THIS PROGRAM.
**
**   CHANGED 04/30/79 BY HOWARD DEAN TO MAKE &COPY A SYMBOLIC
**   PARAMETER. CHANGE TO INDICATE THE NAME OF THE IEBCOPY PROGRAM
**   USED BY YOUR INSTALLATION. LIMIT AUTHORIZATION (NEEDED FOR MVS)
**   TO JUST BEFORE ATTACH AND REMOVE AFTER DETACH OF COPY PROGRAM.
**   PROVIDE A ROUTINE FOR DSN NOT AVAILABLE (OLD OR SHR ALLOCATION).
**
**   CHANGED 04/30/79 BY HOWARD DEAN TO USE THE PREFIX RATHER
**   THAN THE USERID IN BUILDING THE RESERVE RNAME.
**
**   CHANGED 05/05/79 BY HOWARD DEAN TO:
**
**     1. RE-ARRANGE CODE FOR EASIER MAINTAINABILITY.
**     2. FORCE NOPRINT IF RESERVE ISSUED.
**     3. ADD ESTAE ROUTINE TO RELEASE DEVICE IF ABEND.
**
**   CHANGED 07/25/79 BY HOWARD DEAN TO:
**
**     1. USE "PUTLINE" SERVICE ROUTINE SO COMPRESS CAN BE RUN
**        IN BATCH MODE. (NOTE HMD'S SPELLING IN NEXT LINE. HA HA)
**     2. CORRECT ADDRESSIBILTIY ERROR IN ESTAE ROUTINE
**     3. REMOVE  AUTOMATIC AUTHORIZATION FROM COMPRESS.
**        MUST NOW BE AUTHORIZED THROUGH A TABLE IN THE
**        TSO TMP (MODULE IKJEFT01 - CSECT IKJEFTE2). SEE
**        THE TSO SYSTEM PROGRAMMING MANUAL FOR FURTHER
**        INFO. LINKEDIT WITH AC(1).
**     4. IF RUNNING TMP IN BATCH MODE, IEBCOPY TERMINAL OUTPUT IS
**        DIRECTED TO MESSAGE CLASS INSTEAD OF TERMINAL.
**
**   NOTE THAT SAFETY DATASET IN BATCH MODE WILL BE CATALOGED
**   UNDER THE PREFIX DEFINED IN THE &PREFIX SYMBOLIC PARM. THIS
**   PREFIX IS MOVED INTO THE UPT SET UP BY THE BATCH TMP, SO ANY
**   NON-QUOTED DSNAMES WILL BE CATALOGED UNDER THIS PREFIX. 'TEMP'
**   IS USED AT GTEDS. YOUR INSTALLATION WILL HAVE TO DEFINE A
**   PREFIX TO USE FOR DSNAMES.
**
**   CHANGED 10/16/79 BY HOWARD DEAN TO:
**
**     1. PROVIDE A 'UNIT' AND 'VOLUME' KEYWORD TO COMPRESS
**        DATASETS ON VOLUMES OTHER THAN THOSE IN THE CATALOG.
**
**     2. DEFAULT UNIT TYPE IS 'DISK'. IF THIS GROUP NAME IS NOT
**        ALL-INCLUSIVE AT YOUR INSTALLATION CHANGE THE SETC SYMBOL
**        BELOW TO THE CORRECT UNIT NAME.
**
**  COMMAND NAME ---  COMPRESS (COMPRESS A PDS)
**  ATTR - REENTERABLE, REUSEABLE, REFRESHABLE
**
**  THIS COMMAND PROCESSOR WILL ATTACH IEBCOPY TO COMPRESS A DATA SET
**  WHOSE NAME IS SUPPLIED. THE OPTIONS ARE AS FOLLOWS:
**           SAFETY - BEFORE COMPRESSING THE PDS, CREATE A "SAFETY"
**                    COPY.  (SAFETY IS DEFAULT)
**         NOSAFETY - DO NOT CREATE A SAFETY COPY
**
**   PRINT('DSN'/*) - PUT THE SYSPRINT DATA SET TO 'DSN' OR TERMINAL
**          NOPRINT - "DUMMY" OUT THE SYSPRINT FILE
**                           (PRINT(*) IS DEFAULT)
**
**       NORESERVE  - DO NOT ISSUE A HARDWARE RESERVE (DEFAULT)
**         RESERVE  - ISSUE A HARDWARE RESERVE TO PREVENT ACCESS
**                    FROM OTHER CPUS.
**
**             SHR  - ALLOCATE THE PDS AS "SHR". (DEFAULT)
**             OLD  - ALLOCATE THE PDS AS 'DISP=OLD'.
**
**
**            UNIT  - GENERIC NAME OF INPUT PDS DEVICE.
**
**          VOLUME  - VOLSER OF DASD DEVICE ON WHICH PDS RESIDES.
**
**
**  EXAMPLE OF COMMAND:
**    COMPRESS 'DATA SET NAME' PRINT('DSN'/*) S/NOS SHR/OLD NOR/RES
**    COMPRESS 'DATA SET NAME'
**    COMPRESS 'DATA SET NAME' NOPRINT
**    COMPRESS 'DATA SET NAME' NOSAFETY
**    COMPRESS 'DATA SET NAME' RESERVE
**    COMPRESS 'DATA SET NAME' OLD
**    COMPRESS 'DATA SET NAME' OLD UNIT(3350) VOL(SYSLIB)
**    COMPRESS 'DATA SET NAME' VOL(PACK07)
**
**
**
**  RE-WRITTEN ON AUG 15, 1977 BY:
**
**     HOWARD M. DEAN
**     LOS ANGELES COMMUNITY COLLEGE DISTRICT
**     SYSTEMS SOFTWARE GROUP
**     2140 W. OLYMPIC BLVD.  L.A. 90006 (213)-380-6000 EXT. 225
**
** MODIFIED FOR USE UNDER MVS - MAY 1978
**
**     STEVE HAGGERTY
**     GTE DATA SERVICES
**     SYSTEM SUPPORT UNIT
**     4750 LINCOLN BLVD
**     MARINA DEL REY, CA 90291
**     (213) 821-0511
** MODIFIED FOR USE UNDER MVS - APR 1979
**
**     HOWARD M. DEAN
**     GTE DATA SERVICES (MEMBER OF THE DEAN AND HAGGERTY TEAM)
**     SYSTEMS SUPPORT UNIT
**     4750 LINCOLN BLVD.
**     MARINA DEL REY, CA 90291
**     (213) 821-0511
**                                                          *HMD 02/82*
** CHANGED 02/13/82 BY HOWARD M. DEAN TO:                   *HMD 02/82*
**                                                          *HMD 02/82*
**  1. ATTACH 'SPFCOPY' INSTEAD OF IEBCOPY SO THAT          *HMD 02/82*
**     CODE TO DYNAMICALLY AUTHORIZE CAN BE REMOVED.        *HMD 02/82*
**                                                          *HMD 02/82*
**  2. DYNAMIC AUTHORIZATION CODE IS IN SPFCOPY AND         *HMD 02/82*
**     FOR SECURITY REASONS IT WILL REMAIN IN ONLY          *HMD 02/82*
**     THAT MODULE. SEE MEMBER 'SPFCOPY' OF SSU.ASM         *HMD 02/82*
**     FOR FURTHER DETAILS.                                 *HMD 02/82*
**                                                          *HMD 02/82*
**  3. REMOVE SYMBOLIC VARIABLE '&PREFLEN'. LENGTH          *HMD 02/82*
**     OF &PREFIX IS NOW DETERMINED BY THE 'K' ATTRIBUTE    *HMD 02/82*
**     (CHARACTER COUNT).                                   *HMD 02/82*
**                                                          *HMD 02/82*
**  CHANGED ON 05/11/82 - HOWARD M. DEAN                    *HMD 05/82*
**                                                          *HMD 05/82*
**  1. ADD APPROPRIATE MESSAGE FOR ABEND(S) IN SAFETY       *HMD 05/82*
**     OR COMPRESS STEP.                                    *HMD 05/82*
**                                                          *HMD 05/82*
**  2. INCREASE RETURN CODE FIELD TO 4 BYTES AND            *HMD 05/82*
**     PRINT RETURN CODE AT END OF PROGRAM. RETURN          *HMD 05/82*
**     CODE OF 20 MEANS THAT EITHER PARSE OR DAIR           *HMD 05/82*
**     DID NOT WORK CORRECTLY.                              *HMD 05/82*
**                                                          *HMD 05/82*
**  3. PRINT SAFETY DATA SET NAME AFTER ALLOCATION          *HMD 05/82*
**     FOR FUTURE REFERENCE.                                *HMD 05/82*
**                                                          *HMD 05/82*
**----------------------------------------------------------*HMD 01/85*
**  CHANGED ON 01/16/85 - HOWARD M. DEAN                    *HMD 01/85*
