/* TSO TEST EQUATES generated on 7 Feb 2020 at 12:33:33 */
/* BY XDSECT */
EQUATE WORKAREA 7R%
EQUATE MAINSAVE WORKAREA+0
EQUATE VALSAVE  WORKAREA+48
EQUATE ESDIDRSV WORKAREA+48
EQUATE R14SAVE  WORKAREA+90
EQUATE R6SAVE   WORKAREA+94
EQUATE R8PARSE  WORKAREA+98
EQUATE R14PARSE WORKAREA+9C
EQUATE R14PUTT  WORKAREA+A0
EQUATE R14PUTM  WORKAREA+A4
EQUATE R14PUTL  WORKAREA+A8
EQUATE R14PUTL2 WORKAREA+AC
EQUATE R14PTGT  WORKAREA+BC
EQUATE R14EXCP  WORKAREA+C0
EQUATE R8EXCP   WORKAREA+C4
EQUATE R148EXCP WORKAREA+C8
EQUATE R14READD WORKAREA+F4
EQUATE BASES    WORKAREA+F8
EQUATE ADDRCBU2 WORKAREA+108
EQUATE ADDRTEXT WORKAREA+10C
EQUATE ADDRUPT  WORKAREA+110
EQUATE ADDRPSCB WORKAREA+114
EQUATE ADDRECT  WORKAREA+118
EQUATE ADDRCBUF WORKAREA+11C
EQUATE ADDRCPPL WORKAREA+120
EQUATE ADDRPUTL WORKAREA+124
EQUATE ADDRPARS WORKAREA+128
EQUATE ADDRPTGT WORKAREA+12C
EQUATE ADDRGETL WORKAREA+130
EQUATE ADDRSCAN WORKAREA+134
EQUATE ADDRSTCK WORKAREA+138
EQUATE ADDRDEFT WORKAREA+13C
EQUATE ADDRFF02 WORKAREA+140
EQUATE ADDRCNVT WORKAREA+144
EQUATE ADDRRLTV WORKAREA+148
EQUATE ADDRANSR WORKAREA+14C
EQUATE OPENLIST WORKAREA+150
EQUATE PARMLIST WORKAREA+158
EQUATE PUTLPARM WORKAREA+188
EQUATE PTGTPARM WORKAREA+198
EQUATE YESNOSV  WORKAREA+1A8
EQUATE SCANANSR WORKAREA+1AC
EQUATE PUTOLD1  WORKAREA+1B4
EQUATE PAGESIZE WORKAREA+1C0
EQUATE LINESIZE WORKAREA+1C4
EQUATE SUBCMNDP WORKAREA+1C8
EQUATE ATTNECB  WORKAREA+1CC
EQUATE SUBSECB  WORKAREA+1D0
EQUATE SUBSTCB  WORKAREA+1D4
EQUATE RECOVER  WORKAREA+1D8
EQUATE ADDRSUMR WORKAREA+1DC
EQUATE SPFECB   WORKAREA+1E0
EQUATE SPFTCB   WORKAREA+1E4
EQUATE ISPLINK  WORKAREA+1E8
EQUATE DAIRRC   WORKAREA+1EC
EQUATE RETURNCD WORKAREA+1F0
EQUATE OUTMEMBS WORKAREA+1F4
EQUATE SUBPDIAL WORKAREA+1F8
EQUATE UCBADDR  WORKAREA+1FC
EQUATE EXCPBUFF WORKAREA+200
EQUATE TOTUSEDX WORKAREA+204
EQUATE TOTALLOX WORKAREA+208
EQUATE SUBLIST1 WORKAREA+20C
EQUATE SUBLIST2 WORKAREA+20D
EQUATE TOTBLOCK WORKAREA+210
EQUATE TOTUSED  WORKAREA+214
EQUATE TOTMEMR  WORKAREA+218
EQUATE TOTMEMA  WORKAREA+21C
EQUATE TOTTRKS  WORKAREA+220
EQUATE TOTCCHH  WORKAREA+224
EQUATE DSNTOTAL WORKAREA+228
EQUATE DSNEMPTY WORKAREA+22C
EQUATE NUMEXT   WORKAREA+230
EQUATE BYTEUCB  WORKAREA+232
EQUATE LMEMBER1 WORKAREA+234
EQUATE MEMBER1  WORKAREA+236
EQUATE MEMBER2  WORKAREA+23E
EQUATE LMEMBER2 WORKAREA+246
EQUATE MEMBERD  WORKAREA+248
EQUATE MEMBERP  WORKAREA+25D
EQUATE ERRORMSG WORKAREA+272
EQUATE OPTCD    WORKAREA+281
EQUATE DSPALLOC WORKAREA+282
EQUATE DSPREQST WORKAREA+283
EQUATE RECFM    WORKAREA+284
EQUATE SUBPOOLT WORKAREA+285
EQUATE RESERVET WORKAREA+286
EQUATE TESTABEC WORKAREA+287
EQUATE CVDG     WORKAREA+288
EQUATE DOUBLE   WORKAREA+290
EQUATE FLAGSAA  WORKAREA+299
EQUATE FLAGSBB  WORKAREA+29A
EQUATE FLAGSCC  WORKAREA+29B
EQUATE FLAGSDD  WORKAREA+29C
EQUATE FLAGSEE  WORKAREA+29D
EQUATE FLAGSFF  WORKAREA+29E
EQUATE FLAGSGG  WORKAREA+29F
EQUATE FLAGSHH  WORKAREA+2A0
EQUATE FLAGSII  WORKAREA+2A1
EQUATE FLAGSJJ  WORKAREA+2A2
EQUATE FLAGSSS  WORKAREA+2A3
EQUATE HFLAGSDD WORKAREA+2A4
EQUATE FLAGSZZ  WORKAREA+2A5
EQUATE DSNLEN   WORKAREA+2A6
EQUATE DSNAME   WORKAREA+2A8
EQUATE DSNMEMQ  WORKAREA+2D4
EQUATE PASSWORD WORKAREA+2DC
EQUATE VOLUME   WORKAREA+2E4
EQUATE SAVDSN   WORKAREA+2EC
EQUATE VOLSET   WORKAREA+333
EQUATE PDSNAME  WORKAREA+33B
EQUATE DDNAME   WORKAREA+343
EQUATE DDNAMEH  WORKAREA+34B
EQUATE DSNAMEH  WORKAREA+353
EQUATE VOLALLOC WORKAREA+357
EQUATE MODESAVE WORKAREA+35D
EQUATE SHIFTSSI WORKAREA+35E
EQUATE MSGENTDA WORKAREA+360
EQUATE MSGENTPT WORKAREA+364
EQUATE ATTRCNT2 WORKAREA+368
EQUATE ATTRCNTA WORKAREA+36C
EQUATE ATTRTOT2 WORKAREA+370
EQUATE ATTRTOTA WORKAREA+378
EQUATE SETPROF  WORKAREA+380
EQUATE SETMACRO WORKAREA+388
EQUATE MSGTEXT1 WORKAREA+390
EQUATE MSGTEXT2 WORKAREA+494
EQUATE INSERT#1 WORKAREA+398
EQUATE INSERT#2 WORKAREA+3D0
EQUATE MSGLINE  WORKAREA+418
EQUATE MSGDS1   WORKAREA+47C
