MAPSCAN  CSECT                                                     00B98
SCAN     B     28(,R15)                47F0 F01C        *.00.*     00B98
         XR    R13,R4                  17D4             *.M*       00B9C
         DC    C'APSCAN  '             C1D7E2C3C1D54040 *APSCAN  * 00B9E
         DC    C'10/15/75'             F1F061F1F561F7F5 *10/15/75* 00BA6
         DC    C' 14.52'               40F1F44BF5F2     * 14.52*   00BAE
         STM   R14,R12,12(R13)         90EC D00C        *..}.*     00BB4
         BAL   R14,552(,R6)            45E0 6228        *.\..*     00BB8
         NOPR  R0                      0700             *..*       00BBC
         LR    R12,R15                 18CF             *..*       00BBE
*   This is ZAP10.
*        MVI   2951(R11),C'1'          92F1 BB87        *k1.g*     00BC0
         MVI   2951(R11),C'0'          92F0 BB87        *k0.g*     00BC0
         OI    2942(R11),X'10'         9610 BB7E        *o..=*     00BC4
         MVI   2950(R11),X'00'         9200 BB86        *k..f*     00BC8
         DC    X'7040BB',C'&&'         7040BB50         *. .&*     00BCC
         XC    3608(16,R11),3608(R11)  D70F BE18 BE18   *P.....*   00BD0
         NOPR  R0                      0700             *..*       00BD6
         MVI   2648(R11),C' '          9240 BA58        *k ..*     00BD8
         MVC   2649(199,R11),2648(R11) D2C6 BA59 BA58   *KF....*   00BDC
         MVC   1096(6,R11),1624(R11)   D205 B448 B658   *K.....*   00BE2
         BAL   R5,1688(,R12)           4550 C698        *.&Fq*     00BE8
         BAL   R15,1376(,R6)           45F0 6560        *.0.-*     00BEC
         MVC   1853(7,R11),1888(R12)   D206 B73D C760   *K...G-*   00BF0
         MVC   1862(80,R11),1768(R11)  D24F B746 B6E8   *K|...Y*   00BF6
         IC    R0,2951(,R11)           4300 BB87        *...g*     00BFC
         STC   R0,1852(,R11)           4200 B73C        *....*     00C00
         BAL   R14,808(,R6)            45E0 6328        *.\..*     00C04
         MVI   2951(R11),C' '          9240 BB87        *k .g*     00C08
         CLI   1768(R11),C'*'          955C B6E8        *n*.Y*     00C0C
         BE    80(,R12)                4780 C050        *..{&*     00C10
         MVI   1839(R11),X'FF'         92FF B72F        *k...*     00C14
         LA    R1,1768(,R11)           4110 B6E8        *...Y*     00C18
         SLR   R2,R2                   1F22             *..*       00C1C
         NOPR  R0                      0700             *..*       00C1E
         CLI   0(R1),C' '              9540 1000        *n ..*     00C20
         BE    168(,R12)               4780 C0A8        *..{y*     00C24
         LA    R1,1(R1)                4111 0001        *....*     00C28
         CLI   0(R1),C' '              9540 1000        *n ..*     00C2C
         BE    168(,R12)               4780 C0A8        *..{y*     00C30
         CLI   0(R1),X'FF'             95FF 1000        *n...*     00C34
         BE    1784(,R12)              4780 C6F8        *..F8*     00C38
         B     144(,R12)               47F0 C090        *.0{.*     00C3C
         LA    R1,1(R1)                4111 0001        *....*     00C40
         CLI   0(R1),X'FF'             95FF 1000        *n...*     00C44
         BE    1784(,R12)              4780 C6F8        *..F8*     00C48
         CLI   0(R1),C' '              9540 1000        *n ..*     00C4C
         BE    168(,R12)               4780 C0A8        *..{y*     00C50
         LR    R3,R1                   1831             *..*       00C54
         NOPR  R0                      0700             *..*       00C56
         CLI   0(R1),C' '              9540 1000        *n ..*     00C58
         BE    224(,R12)               4780 C0E0        *..{\*     00C5C
         CLI   0(R1),X'FF'             95FF 1000        *n...*     00C60
         BE    224(,R12)               4780 C0E0        *..{\*     00C64
         LA    R2,1(R2)                4122 0001        *....*     00C68
         LA    R1,1(R1)                4111 0001        *....*     00C6C
         B     192(,R12)               47F0 C0C0        *.0{{*     00C70
         NOPR  R0                      0700             *..*       00C74
         NOPR  R0                      0700             *..*       00C76
         LTR   R2,R2                   1222             *..*       00C78
         BZ    1816(,R12)              4780 C718        *..G.*     00C7A
         BCTR  R2,R0                   0620             *..*       00C7E
         C     R2,1000(,R11)           5920 B3E8        *...Y*     00C80
         BH    1816(,R12)              4720 C718        *..G.*     00C84
         EX    R2,1832(,R12)           4420 C728        *..G.*     00C88
         SLR   R2,R2                   1F22             *..*       00C8C
         CLC   2648(4,R11),1914(R12)   D503 BA58 C77A   *N...G:*   00C8E
         BE    272(,R12)               4780 C110        *..A.*     00C94
         CLC   2648(2,R11),1918(R12)   D501 BA58 C77E   *N...G=*   00C98
         BNE   384(,R12)               4770 C180        *..A.*     00C9E
         NOPR  R0                      0700             *..*       00CA2
         NOPR  R0                      0700             *..*       00CA4
         NOPR  R0                      0700             *..*       00CA6
         CLI   0(R1),X'FF'             95FF 1000        *n...*     00CA8
         BE    1784(,R12)              4780 C6F8        *..F8*     00CAC
         CLI   0(R1),C' '              9540 1000        *n ..*     00CB0
         BNE   296(,R12)               4770 C128        *..A.*     00CB4
         LA    R1,1(R1)                4111 0001        *....*     00CB8
         B     272(,R12)               47F0 C110        *.0A.*     00CBC
         LR    R2,R1                   1821             *..*       00CC0
         LA    R3,1768(,R11)           4130 B6E8        *...Y*     00CC2
         SR    R2,R3                   1B23             *..*       00CC6
         MVC   1996(66,R11),1624(R11)  D241 B7CC B658   *K.....*   00CC8
         LA    R3,71                   4130 0047        *....*     00CCE
         SR    R3,R2                   1B32             *..*       00CD2
         EX    R3,1872(,R12)           4430 C750        *..G&*     00CD4
         LTR   R3,R3                   1233             *..*       00CD8
         BZ    360(,R12)               4780 C168        *..A.*     00CDA
         LA    R2,1838(,R11)           4120 B72E        *....*     00CDE
         NOPR  R0                      0700             *..*       00CE2
         NOPR  R0                      0700             *..*       00CE4
         NOPR  R0                      0700             *..*       00CE6
         CLI   0(R2),C' '              9540 2000        *n ..*     00CE8
         BNE   360(,R12)               4770 C168        *..A.*     00CEC
         BCTR  R2,R0                   0620             *..*       00CF0
         NOPR  R0                      0700             *..*       00CF2
         BCT   R3,336(,R12)            4630 C150        *..A&*     00CF4
         B     1784(,R12)              47F0 C6F8        *.0F8*     00CF8
         NOPR  R0                      0700             *..*       00CFC
         NOPR  R0                      0700             *..*       00CFE
         LA    R3,5(R3)                4133 0005        *....*     00D00
         STH   R3,1992(,R11)           4030 B7C8        * ..H*     00D04
         LA    R1,1992(,R11)           4110 B7C8        *...H*     00D08
         SVC   35      WTO/WTOR        0A23             *..*       00D0C
         B     64(,R12)                47F0 C040        *.0{ *     00D0E
         NOPR  R0                      0700             *..*       00D12
         NOPR  R0                      0700             *..*       00D14
         NOPR  R0                      0700             *..*       00D16
         CLI   0(R1),C' '              9540 1000        *n ..*     00D18
         BE    408(,R12)               4780 C198        *..Aq*     00D1C
         CLI   0(R1),X'FF'             95FF 1000        *n...*     00D20
         BE    1768(,R12)              4780 C6E8        *..FY*     00D24
         B     432(,R12)               47F0 C1B0        *.0A.*     00D28
         NOPR  R0                      0700             *..*       00D2C
         NOPR  R0                      0700             *..*       00D2E
         LA    R1,1(R1)                4111 0001        *....*     00D30
         B     384(,R12)               47F0 C180        *.0A.*     00D34
