   TITLE 'VTT2DISK -- READ A REAL TAPE AND CREATE FB-80 AWS FILE'
**************************************************************
**************************************************************
**                                                          **
**                                                          **
**  MODULE:  VTT2DISK.   Written by Sam Golob               **
**                                                          **
**       Copyright (c) 2001-2005 by Sam Golob               **
**                                                          **
**       A component of the:                                **
**       Virtual Tape Transportation System (VTTS)          **
**                                                          **
**  PURPOSE:  Program to read in a tape, and create an      **
**            MVS disk file in "folded FB-80 AWS format".   **
**                                                          **
**     The output of this program is intended to be input   **
**     for the VTT2TAPE program.  These two programs,       **
**     VTT2DISK and VTT2TAPE, are designed to work          **
**     together, as paired and opposite programs.           **
**                                                          **
**  OBSERVATION:  Although this program is purely an MVS    **
**                program, the AWS-format output of this    **
**     program can be downloaded to other systems where     **
**     the file can actually be interpreted as an emulated  **
**     tape.  This is one way of transferring tape data to  **
**     other MVS systems that can read AWS-format tape      **
**     files directly, as though they were tapes.           **
**                                                          **
**     For example, you can take mainframe-based tapes      **
**     on real cartridges and create AWS-format tape        **
**     files that can be read on a FLEX-ES system, a P/390  **
**     or a Hercules-based MVS system.                      **
**                                                          **
**     Arbitrary chunk sizes for the AWS-format tape files  **
**     are now supported.  If you are reading the output    **
**     file on a Hercules-based system, you should          **
**     rename its file name as *.het , because the HET      **
**     emulator on Hercules recognizes chunked blocks.      **
**                                                          **
**  METHOD:                                                 **
**                                                          **
**     Tape data is read into a data buffer in this         **
**     program.  Each block is read in, and its size        **
**     is determined.  This size is compared to the         **
**     chunk size, and a decision is made as to what        **
**     to do.  An AWS header is made for each chunk.        **
**     Each AWS header is folded into FB-80 output,         **
**     and then the data is folded in afterward, until      **
**     the block, and its associated AWS headers, are       **
**     all folded in.  Then another tape block is read      **
**     into the buffer, and the process repeats.            **
**                                                          **
**     When the tape file ends, and a tape mark is read     **
**     in, an X'40' format AWS header is constructed.       **
**     It is then folded into the FB-80 output dataset,     **
**     after the last data.                                 **
**                                                          **
**     At the end of the tape, an end-of-tape AWS           **
**     header is appended to the end of the output          **
**     file and folded in.  The last FB-80 record           **
**     is completed with hex zeros, if necessary.           **
**                                                          **
**     As a controversial measure, a full 80-byte record    **
**     of hexzeros is appended at the end of the file.      **
**                                                          **
**     All of the "FB-80 folding" work is now done by the   **
**     sub-program called FOLDEM.  The FOLDEM program       **
**     operation is completely controlled by a control      **
**     block called the FLDAREA control block, which does   **
**     all of the communication between the main program    **
**     and the FOLDEM sub-program.  Therefore, monitoring   **
**     of the folding process is now possible purely by     **
**     displaying the current status of the FLDAREA         **
**     fields.  A convenient routine for displaying the     **
**     status of the FLDAREA fields is the FLDIMAGE         **
**     routine in either program, which is invoked by:      **
**                                                          **
**     BAL   R9,FLDIMAGE                                    **
**                                                          **
**     Therefore the fold monitoring displays that used     **
**     to be in the SYSMOVED DD name, are now obsolete.     **
**                                                          **
**     There are two more fields in the FLDAREA control     **
**     block than in the UNFAREA control block of the       **
**     UNFOLDEM sub-program that VTT2TAPE uses.  These      **
**     are:                                                 **
**                                                          **
**           FLDBYTOT - bytes left in buffer after the      **
**                      last chunk of data was folded       **
**           FLDREADF - propagation of the "read only"      **
**                      flag into the sub-program           **
**                                                          **
