//BC0THORD JOB (1152002-9800039,,TMVS01-UR-XXXX),'DTHORNTON',CLASS=V,
//   MSGCLASS=Y,NOTIFY=BC0THOR,REGION=104M
//JESOUT OUTPUT GROUPID=02A,DEFAULT=YES,JESDS=ALL,
//   PAGEDEF=GRYBIG,FORMDEF=GRYBIG
//*******************************************************************
//*                 BC0THOR.PDS.JCL(NDVRRP83)                       *
//*                                                                 *
//* JCL BELOW CAPTURED FROM THE WORKBENCH ENDEVOR PANELS FOR THE    *
//* FOOTPRINT REPORT #83. (IN WORKBENCH USE PATH 2.8.E.1.U.1.4 AND  *
//* SELECT REPORT 83 FOR 'EMVSP.OUTPUT.LOADLIB' AND EXCLUDE CSECT   *
//* ILBO*. NEXT, EDIT THE RESULT AND ADD REMAINING EXCLUDES AS      *
//* IN THE BSTIPT FILE BELOW.                                       *
//*******************************************************************
//*********************************************************************
//*                                                                   *
//*     ENDEVOR/MVS REPORTS JCL                                       *
//*                                                                   *
//*********************************************************************
//REPORTS  EXEC PGM=NDVRC1,PARM='C1BR1000',REGION=5M
//*STEPLIB  DD DUMMY,DCB=BLKSIZE=32760 <== UNCOMMENT FOR ENDEVOR/PAC
//*STEPLIB  DD DSN=SPP.ENDEVOR.APFLIB,DISP=SHR
//SSN$XXXX DD DUMMY
//CONLIB  DD DSN=SPP.ENDEVOR.CONLIB,DISP=SHR
//DFSPARM DD *
   OPTION NOBLKSET
//*********************************************************************
//***                                                               ***
//**                                                                 **
//*     THE FOLLOWING DDNAME STATEMENTS WILL BE BUILT BY THE          *
//*         ENDEVOR/MVS REPORTING INTERFACE.  THEY ARE USED           *
//*         FOR THE FOLLOWING REASONS.                                *
//*                                                                   *
//*     BSTINP   - SPECIFY SELECTION CRITERIA HERE                    *
//*     BSTPDS   - DSN OF LIBRARY FOR FOOTPRINT REPORTS               *
//*     BSTIPT   - ADDITIONAL INCLUDE/EXCLUDE SYNTAX FOR              *
//*                FOOTPRINT REPORTS                                  *
//*     SMFDATA  - DSN OF SMF INPUT                                   *
//*     UNLINPT  - DSN OF UNLOAD TAPE OR FILE                         *
//**                                                                 **
//***                                                               ***
//*********************************************************************
//BSTRPTS DD SYSOUT=*                               REPORT OUTPUT
//BSTINP   DD *                                     SELECTION CRITERIA
     REPORT  83 .
     ENVIRONMENT BCBS01 .
//BSTPDS  DD DSN=EMVSP.OUTPUT.LOADLIB,
//           DISP=SHR                               FOOTPRINT DATA SET
//BSTIPT   DD *                                     FOOTPRINT CRITERIA
   ANALYZE .
   EXCLUDE CSECTS  ILBO* .
   EXCLUDE CSECTS  IGZE* .
   EXCLUDE CSECTS  DFSL* .
   EXCLUDE CSECTS  DFSH* .
   EXCLUDE CSECTS  IEFS* .
   EXCLUDE CSECTS  CBLT* .
   EXCLUDE CSECTS  CBLT* .
   EXCLUDE CSECTS  IP3V* .
   EXCLUDE CSECTS  DSNA* .
   EXCLUDE CSECTS  DSNC* .
   EXCLUDE CSECTS  DSNE* .
   EXCLUDE CSECTS  DSNH* .
   EXCLUDE CSECTS  DSNT* .
//SMFDATA DD DUMMY                                 SMF DATA SET
//UNLINPT DD DUMMY                                 UNLOAD DATA SET
//*********************************************************************
//***                                                               ***
//**                  MISCELLANEOUS FILES                            **
//***                                                               ***
//*********************************************************************
//BSTPCH   DD DSN=&TEMP,DISP=(NEW,DELETE,DELETE),
//            UNIT=DISK,SPACE=(CYL,(20,10)),
//            DCB=(RECFM=FB,LRECL=838,BLKSIZE=8380)
//BSTLST   DD SYSOUT=*
//SORTIN   DD UNIT=DISK,SPACE=(CYL,(50,10))
//SORTOUT  DD UNIT=DISK,SPACE=(CYL,(50,10))
//SORTWK01 DD UNIT=DISK,SPACE=(CYL,(20,10))
//SORTWK02 DD UNIT=DISK,SPACE=(CYL,(20,10))
//SORTWK03 DD UNIT=DISK,SPACE=(CYL,(20,10))
//C1MSGS1  DD SYSOUT=*
//SYSOUT   DD SYSOUT=*
//SYSPRINT DD SYSOUT=*
//SYSABEND DD SYSOUT=*
