//SBGOLOBR  JOB (ACCT#),S-GOLOB,
// NOTIFY=&SYSUID,
// CLASS=B,MSGCLASS=X
//*
//TSOBATCH EXEC PGM=IKJEFT01
//SYSTSPRT DD SYSOUT=*
//SYSTSIN DD *
 DEL 'CBT.CBT491.FILE006.PDS'
 DEL 'CBT.CBT491.FILE008.PDS'
 DEL 'CBT.CBT491.FILE035.PDS'
 DEL 'CBT.CBT491.FILE039.PDS'
 DEL 'CBT.CBT491.FILE118.PDS'
 DEL 'CBT.CBT491.FILE182.PDS'
 DEL 'CBT.CBT491.FILE289.PDS'
 DEL 'CBT.CBT491.FILE312.PDS'
 DEL 'CBT.CBT491.FILE313.PDS'
 DEL 'CBT.CBT491.FILE357.PDS'
 DEL 'CBT.CBT491.FILE542.PDS'
 DEL 'CBT.CBT491.FILE731.PDS'
 DEL 'CBT.CBT491.FILE884.PDS'
 DEL 'CBT.CBT491.FILE949.PDS'
 REN 'SBGOLOB.CBT492.FILE006'         'CBT.CBT491.FILE006.PDS'
 REN 'SBGOLOB.CBT492.FILE008'         'CBT.CBT491.FILE008.PDS'
 REN 'SBGOLOB.CBT492.FILE035'         'CBT.CBT491.FILE035.PDS'
 REN 'SBGOLOB.CBT492.FILE039'         'CBT.CBT491.FILE039.PDS'
 REN 'SBGOLOB.CBT492.FILE118'         'CBT.CBT491.FILE118.PDS'
 REN 'SBGOLOB.CBT492.FILE182'         'CBT.CBT491.FILE182.PDS'
 REN 'SBGOLOB.CBT492.FILE289'         'CBT.CBT491.FILE289.PDS'
 REN 'SBGOLOB.CBT492.FILE312'         'CBT.CBT491.FILE312.PDS'
 REN 'SBGOLOB.CBT492.FILE313'         'CBT.CBT491.FILE313.PDS'
 REN 'SBGOLOB.CBT492.FILE357'         'CBT.CBT491.FILE357.PDS'
 REN 'SBGOLOB.CBT492.FILE542'         'CBT.CBT491.FILE542.PDS'
 REN 'SBGOLOB.CBT492.FILE731'         'CBT.CBT491.FILE731.PDS'
 REN 'SBGOLOB.CBT492.FILE949'         'CBT.CBT491.FILE949.PDS'
 REN 'CBT.CBT491.FILE006.PDS'         'CBT.CBT492.FILE006.PDS'
 REN 'CBT.CBT491.FILE007.PDS'         'CBT.CBT492.FILE007.PDS'
 REN 'CBT.CBT491.FILE008.PDS'         'CBT.CBT492.FILE008.PDS'
 REN 'CBT.CBT491.FILE009.PDS'         'CBT.CBT492.FILE009.PDS'
 REN 'CBT.CBT491.FILE010.PDS'         'CBT.CBT492.FILE010.PDS'
 REN 'CBT.CBT491.FILE011.PDS'         'CBT.CBT492.FILE011.PDS'
 REN 'CBT.CBT491.FILE012.PDS'         'CBT.CBT492.FILE012.PDS'
 REN 'CBT.CBT491.FILE013.PDS'         'CBT.CBT492.FILE013.PDS'
 REN 'CBT.CBT491.FILE014.PDS'         'CBT.CBT492.FILE014.PDS'
 REN 'CBT.CBT491.FILE015.PDS'         'CBT.CBT492.FILE015.PDS'
