/* rexx */
/* trace i */
/*********************************************************************/
/* This exec invokes IBM's LANRES dialog.  Either PQ45943 must be    */
/* applied, or you will need to modify EWX.SEWXEXEC(EWXLRSET) to use */
/* PASSLIB on the SELECT statement for this exec to work.  Also,     */
/* this exec assumes that EWX.SEWXLMOD is available via LINKLIST.    */
/* If not, add this loadlib to the LINKLIST, or change this exec to  */
/* use a Dynamic STEPLIB product.                                    */
/*********************************************************************/
parse arg ztrail
address tso "ALTLIB ACT APPL(CLIST) DA('EWX.SEWXEXEC')"
address ispexec "LIBDEF ISPMLIB DATASET ID('EWX.SEWXMLIB') STACK"
address ispexec "LIBDEF ISPPLIB DATASET ID('EWX.SEWXPLIB') STACK"
address ispexec "LIBDEF ISPSLIB DATASET ID('EWX.SEWXSLIB') STACK"
address ispexec "LIBDEF ISPTLIB DATASET ID('EWX.SEWXTLIB') STACK"
address ispexec "SELECT CMD(%EWXLRSET) SCRNAME(LANRES)"
address ispexec "LIBDEF ISPMLIB"
address ispexec "LIBDEF ISPPLIB"
address ispexec "LIBDEF ISPSLIB"
address ispexec "LIBDEF ISPTLIB"
address tso "ALTLIB DEACT APPL(CLIST)"
