         MACRO
         ATOE
*---------------------------------------------------------------------*
*                                                                     *
*---------------------------------------------------------------------*
ASCII_TO_EBCDIC       DS     0C
                      DC     X'000102030405060708090A0B0C0D0E0F' 10-0F
                      DC     X'101112131415161718191A1B1C1D1E1F' 10-1F
                      DC     X'405A7F7B5B6C507D4D5D5C4E6B604B61' 20-2F
                      DC     X'F0F1F2F3F4F5F6F7F8F97A5E4C7E6E6F' 30-3F
                      DC     X'7CC1C2C3C4C5C6C7C8C9D1D2D3D4D5D6' 40-4F
                      DC     X'D7D8D9E2E3E4E5E6E7E8E9ADE0BD5E6D' 50-5F
                      DC     X'79818283848586878889919293949596' 60-6F
                      DC     X'979899A2A3A4A5A6A7A8A98B6A9BA17F' 70-7F
                      DC     X'808182838485868788898A8B8C8D8E8F' 80-8F
                      DC     X'909192939495969798999A9B9C9D9E9F' 90-9F
                      DC     X'A0A1A2A3A4A5A6A7A8A9AAABACADAEAF' A0-AF
                      DC     X'B0B1B2B3B4B5B6B7B8B9BABBBCBDBEBF' B0-BF
                      DC     X'C0C1C2C3C4C5C6C7C8C9CACBCCCDCECF' C0-CF
                      DC     X'D0D1D2D3D4D5D6D7D8D9DADBDCDDDEDF' D0-DF
                      DC     X'E0E1E2E3E4E5E6E7E8E9EAEBECEDEEEF' E0-EF
                      DC     X'F0F1F2F3F4F5F6F7F8F9FAFBFCFDFEFF' F0-FF
         MEND
