# do not bell on tab-completion
#set bell-style none

set meta-flag off
set input-meta off
set convert-meta off
set output-meta off

# Completed names which are symbolic links to
# directories have a slash appended.
set mark-symlinked-directories on

$if mode=emacs

# for linux console and RH/Debian xterm
"\eÝ1~": beginning-of-line
"\eÝ4~": end-of-line
# commented out keymappings for pgup/pgdown to reach begin/end of history
#"\eÝ5~": beginning-of-history
#"\eÝ6~": end-of-history
"\eÝ5~": history-search-backward
"\eÝ6~": history-search-forward
"\eÝ3~": delete-char
"\eÝ2~": quoted-insert
"\eÝ5C": forward-word
"\eÝ5D": backward-word
"\eÝ1;5C": forward-word
"\eÝ1;5D": backward-word

# for rxvt
"\eÝ8~": end-of-line
"\eOc": forward-word
"\eOd": backward-word

# for non RH/Debian xterm, can't hurt for RH/DEbian xterm
"\eOH": beginning-of-line
"\eOF": end-of-line

# for freebsd console
"\eÝH": beginning-of-line
"\eÝF": end-of-line
$endif
