1   18.11.94                                            DOC - Page 1/2.

          ***************************************************
          ***     P R E L I M I N A R Y     N O T E S     ***
          ***************************************************

 Files author : MOINIL P.A.
 -------------- Computing Centre (TP361)
                J.R.C. - Ispra establishment
                21020 ISPRA (VA), Italy

 Products installation requirement :
 -----------------------------------
     Data-set "->.SOURCE.FILE0" is a pre-requisite.
     See to the member $$$PROCS which contains a job to store the
     procedures used for products installation.

 Data-set members structure :
 ----------------------------
     The members names ending by a dollar sign ($) are the JCL to
     install (assembly + link-edit) the modules, and the members
     names ending by a paragraph sign (@) are the corresponding
     modules documentation.

                   *********************************
                   ***     INFORMATION NOTES     ***
                   *********************************

     Assuming the LISTNO program in "->.SOURCE.FILE0" installed, you may
 SUBMIT the job below to obtain a copy of this document :
         //...      JOB ...
         //DOC     EXEC PGM=LISTNO,PARM='M=DOC'
         //SYSPDS    DD DSN=->.SOURCE.FILE1,DISP=SHR
         //SYSPRINT  DD SYSOUT=A
     A complete information notes list (about 3000 lines) may be also
 obtained by this job if you specify M=INFO as parameter.
1   18.11.94                                            DOC - Page 2/2.

  *******************************************************************
  ***     D A T A - S E T ->.SOURCE.FILE1     C O N T E N T S     ***
  *******************************************************************

 AGENDA     AGENDA TSO command.
 ARITH      HEX/DECIMAL arithmetic TSO command.
 AUTOCI     Automatic Operators Commands issuer.
 BRODSCAN   Analyze Broadcast TSO data-set.
 CMPRSEQ    Sequential data-sets comparison program.
 CONAN      Operator Console Analysis Facility program.
 DAHANDBK   DATA AREA Handbook generator program.
 DHC        Hex/Decimal Calculator (TSO).
 IEBANTP    Analyze/Copy Tape/3480 Utility.
 IMSLDS     IMS log data-set(s) program/command.
 IOPACK     Input-Output Package routines.
 RECOVER    Recover data-sets program (service aids).
 SEE        See current ISPF panel.
 SETCLOCK   TOD clock synchronizer.
 SHOWMVS    Display MVS system you're running on.
 STATDS     A disk data-set statistics program.
 STRING     Assembler macro (used by SHOWMVS).
 VCOREZAP   Virtual core zap program.
 VSM        Virtual Storage Monitor.
