/* rexx */
/*trace i*/
/*********************************************************************/
/* This exec invokes CA's CA-1 dialog.  It assumes that the CA load  */
/* library is available via LINKLIST.  If not, add the CA loadlib to */
/* LINKLIST, or change this exec to use a Dynamic STEPLIB product.   */
/* It is provided courtesy of David Ehresman at the University of    */
/* Louisville.                                                       */
/*********************************************************************/
parse arg zcmd
address ispexec "LIBDEF ISPMLIB DATASET ID('CAI.CAIISPM') STACK"
address ispexec "LIBDEF ISPPLIB DATASET ID('CAI.CAIISPP') STACK"
address ispexec "LIBDEF ISPSLIB DATASET ID('CAI.CAIISPS') STACK"
address ispexec "LIBDEF ISPTLIB DATASET ID('CAI.CAIISPT') STACK"
address ispexec "SELECT PGM(TMSIOPRI) NEWAPPL(TMS) PASSLIB",
                "SCRNAME(CA1)"
address ispexec "LIBDEF ISPMLIB"
address ispexec "LIBDEF ISPPLIB"
address ispexec "LIBDEF ISPSLIB"
address ispexec "LIBDEF ISPTLIB"
