
15694A01 V1.12 z/OS XL C++              //'ESA.PRJ.CBTHSM.CPP(MVSHSMX)'                      20.12.12 18:52:39
0                                      * * * * *   P R O L O G   * * * * *
    Compiler options. . . . . . . :AGGRCOPY(NOOVERLAP)             ANSIALIAS       ARCH(7)         ARGPARSE        NOASCII
                                  :NOATTRIBUTE     ASSERT(RESTRICT)                BITFIELD(UNSIGNED)              CHARS(UNSIGNED)
                                  :NOCOMPACT       NOCOMPRESS      CVFT            NODFP           DIGRAPH         DLL(CALLBACKANY)
                                  :ENUMSIZE(SMALL) NOEVENTS        EXECOPS         EXH             NOEXPMAC        NOEXPORTALL
                                  :NOFASTTEMPINC   FLAG(I)         NOGOFF          GONUMBER        HALT(16)
                                  :NOHGPR(NOPRESERVE)              NOHOT           NOIGNERRNO      ILP32           NOINITAUTO
                                  :NOINLRPT        NOLIBANSI       NOLIST          LONGNAME        NOMAKEDEP       NOMARGINS
                                  :MAXMEM(2097152) MEMORY          NAMEMANGLING(zOSV1R2)           NESTINC(255)    OBJECT
                                  :OBJECTMODEL(COMPAT)             NOOE            NOOFFSET        OPTIMIZE(2)     PLIST(OS)
                                  :NOPORT          NOPPONLY        PREFETCH        REDIR           NOREPORT        ROSTRING
                                  :ROCONST         RTTI(ALL)       NOSEQUENCE      NOSHOWINC       NOSHOWMACROS    SOURCE
                                  :SKIPSRC(SHOW)   SPILL(3600)     START           NOSTATICINLINE  STRICT
                                  :NOSTRICT_INDUCTION              TARGET(LE,CURRENT)              NOTEMPLATEREGISTRY
                                  :TEMPLATERECOMPILE               TERMINAL        TEST(HOOK)      TMPLPARSE(NO)   TUNE(7)
                                  :UNROLL(AUTO)    UTF             NOWARN0X        NOWARN64        NOWSIZEOF       NOXREF
                                  :NOCICS
                                  :NOCONVLIT
                                  :NOCSECT
                                  :DEBUG(FORMAT(ISD),LEVEL(0),HOOK(NOLINE,NOBLOCK,NOPATH,CALL,FUNC),NOSYMBOL)
                                  :DEFINE(__OS390__=1,_POSIX_SOURCE=1,_XOPEN_SOURCE_EXTENDED=1,MU_STANDALONE=1,ISIS_PF_MU=1)
                                  :FLOAT(HEX,FOLD,AFP(NOVOLATILE)) ROUND(Z)
                                  :NOHALTONMSG
                                  :INFO(LAN)
                                  :INLINE(AUTO,NOREPORT,100,1000)
                                  :NOIPA
                                  :KEYWORD(bool,explicit,export,false,mutable,namespace,true,typename,using,restrict,__restrict__,
                                   __restrict,_Pragma,__alignof__,__asm__,__attribute__,__const__,__extension__,__volatile__,
                                   __inline__,__signed__,__typeof__)
                                  :NOKEYWORD(char16_t,char32_t,static_assert,typeof)
                                  :LANGLVL(ANONSTRUCT,ANONUNION,ANSIFOR,ANSISINIT,NOAUTOTYPEDEDUCTION,C99VLA,C99__FUNC__,
                                   NOC99LONGLONG,NOC99PREPROCESSOR,NODBCS,NODECLTYPE,NODELEGATINGCTORS,DEPENDENTBASELOOKUP,
                                   NODOLLARINNAMES,EMPTYSTRUCT,NOEXTENDEDFRIEND,NOEXTENDEDINTEGERSAFE,EXTERNTEMPLATE,ILLPTOM,
                                   IMPLICITINT,NOINLINENAMESPACE,LIBEXT,LONGLONG,NONEWEXCP,OFFSETNONPOD,NOOLDDIGRAPH,OLDFRIEND,
                                   NOOLDMATH,NOOLDSTR,OLDTEMPACC,NOOLDTMPLALIGN,OLDTMPLSPEC,NOSTATIC_ASSERT,TRAILENUM,TYPEDEFCLASS,
                                   NOUCS,VARARGMACROS,NOVARIADICTEMPLATES,GNU_INCLUDE_NEXT,ZEROEXTARRAY)
                                  :LOCALE(DE_DE.IBM-273)
                                  :NOLSEARCH
                                  :OPTFILE(DD:OPTFILE)
                                  :NORTCHECK
                                  :SEARCH(//'CEE.SCEEH.+', //'CBC.SCLBH.+', CEE.SCEEH.+, CBC.SCLBH.+, DD:USERLIB)
                                  :NOSERVICE
                                  :NOSQL
                                  :NOSUPPRESS
                                  :TEMPINC(./tempinc)
                                  :NOXPLINK(NOBACKCHAIN,NOCALLBACK,GUARD,OSCALL(UPSTACK),NOSTOREARGS)
    Version Macros. . . . . . . . : __COMPILER_VER__=0x410C0000
                                  : __LIBREL__=0x410C0000
                                  : __TARGET_LIB__=0x410C0000
    Source margins. . . . . . . . :
      Varying length. . . . . . . : 1 - 32760
      Fixed length. . . . . . . . : 1 - 32760
    Sequence columns. . . . . . . :
      Varying length. . . . . . . : none
      Fixed length. . . . . . . . : none
    Locale name . . . . . . . . . : DE_DE.IBM-273
    Code set. . . . . . . . . . . : IBM-273
    Listing name. . . . . . . . . : DD:SYSCPRT
0                                 * * * * *   E N D   O F   P R O L O G   * * * * *
-
15694A01 V1.12 z/OS XL C++              //'ESA.PRJ.CBTHSM.CPP(MVSHSMX)'                      20.12.12 18:52:39
-
                                       * * * * *   S O U R C E   * * * * *
0            1 | #pragma runopts(PLIST(OS))
             2 | //#pragma runopts(PLIST(OS),POSIX(ON))
             3 |
             4 | #include "isisdef.h"
             5 | #include "versinfo.h"
             6 |
             7 | #include <stdlib.h>
             8 | #include <stdio.h>
             9 | #include <unistd.h>
            10 | #include <dynit.h>
            11 | #include <fcntl.h>
            12 | #include <assert.h>
            13 | #include <ctype.h>
            14 | #include <sys/types.h>
            15 | #include <sys/stat.h>
            16 | #include <strings.h>
            17 | #include <string.h>
            18 | #include <errno.h>
            19 | #define _ISOC99_SOURCE 1
            20 | #include <math.h>
            21 | #define _OPEN_SYS_DIR_EXT
            22 | #include <dirent.h>
            23 |
            24 | #include "arcmck.hpp"
            25 | #include "arcmcd.hpp"
            26 | #include "f1dscb.hpp"
            27 | typedef struct dscb f1dscb;
            28 | typedef struct arcmcd * arcmcdP;
            29 | typedef struct arcmck * arcmckP;
            30 |
            31 | struct arcmdext
            32 | 	ä
            33 | 	f1dscb * dscb;
            34 | 	char * * volser;
            35 | 	void *   input;
            36 | 	int  *   rc;
            37 | 	ü;
            38 | typedef arcmdext * arcmdextP;
            39 |
            40 | struct arcmmext
            41 | 	ä
            42 | 	arcmcdP * mcdp;
            43 | 	int *  since;
            44 | 	int *  flags;
            45 | 	int *  rc;
            46 | 	ü;
            47 | typedef arcmmext * arcmmextP;
            48 |
            49 | #include "msgmgr.hpp"
            50 | #include "mvsbase.hpp"
            51 | #include "misc.hpp"
            52 | #include "casmif.hpp"
            53 | #include "jobenv.hpp"
            54 | #include "mchain.hpp"
            55 |
            56 | #define RECALL_EXIT			"ARCRSTR"
            57 | #define ML2SYNC_PROGRAM "ML2SYNC"
            58 | #define DSN_MIGRATION_EXIT	"ARCMDSN"
            59 | #define GEN_MIGRATION_EXIT  "ARCMGEN"
            60 | #define MAKESPACE_CALL  "MAKESPC"
            61 | #define MVSHSMX_MAJOR   "ISISARCX" //major name
            62 | static char buffÄ32768Ü;
            63 | static const char * ml2dirParm ="//DD:EXITPARM";
            64 | static bool  traceFlag = false;
            65 | struct _parm
            66 | 	ä
            67 | 	char * key;
            68 | 	char * value;
            69 | 	int    valueI;
            70 | 	ü;
            71 |
            72 | typedef struct _parm parm;
            73 | parm _parmsÄÜ = ä
            74 | 	ä"unit","3390"ü,
            75 | 	ä"ml2dir","/mntbin/linuxcompile/miklos/invalid"ü, //root -> ml2dir
            76 | 	ä"delta",NULL,1ü,
            77 | 	ä"lrecl",NULL,2048ü,
            78 | 	ä"blksize",NULL,18432ü,
            79 | 	ä"dynallocrc",NULL,0x448ü,
            80 | 	ä"logger",NULLü,
            81 | 	ä"devtype",NULL,0x20ü,
            82 | 	ä"ml2vol","RES279"ü,
            83 | 	ä"ml2mask","DFHSM.HMIG.**"ü,
            84 | 	ä"remove",NULL,0ü,                               //remove=0 -> remove=1
            85 | 	ä"trace",NULL,0ü,
            86 |   ä"mcds","//DD:MIGCAT"ü,
            87 | 	äNULLü
            88 | 	ü;
            89 |
            90 | enum parmEnum
            91 | 	ä
            92 | 	unit,
            93 | 	ml2dir,
            94 | 	delta,
            95 | 	lrecl,
            96 | 	blksize,
            97 | 	dynallocrc,
            98 | 	logger,
            99 | 	devtype,
           100 | 	ml2vol,
           101 | 	ml2mask,
           102 | 	okToRemove,
           103 |   trace,
           104 |   mcds
           105 | 	ü;
           106 |
           107 | class parms
           108 | 	ä
           109 | 	public:
           110 | 		parms()
           111 | 			ä
           112 | 			FILE * f = fopen(ml2dirParm,"r");
           113 | 			if (f==NULL)
           114 | 				ä
           115 | 				Msg(6001)<<ml2dirParm<<strerror(errno)<<eol;
           116 | 				exit(8);
           117 | 				ü
           118 | 			while(fgets(buff,1024,f))
           119 | 				ä
           120 | 				if (strchr(buff,'Ön'))
           121 | 					*strchr(buff,'Ön') = 0;
           122 | 				mvsSTRING record(buff), key, value;
           123 | 				record.parse(key,"=",value);
           124 | 				key.strip();
           125 | 				value.strip();
           126 | 				//Msg(6002)<<buff<<eol;
           127 | 				bool ok =false;
           128 | 				for(int i =0;|ok&&i<=int(trace);i++)
           129 | 					if (strcasecmp(_parmsÄiÜ.key,key)==0)
           130 | 						ä
           131 | 						_parmsÄiÜ.value  = strdup(value);
           132 | 						_parmsÄiÜ.valueI = atoi(value);
           133 | 						ok = true;
           134 | 						ü
           135 | 					if (|ok)
           136 | 						Msg(6003)<<key<<eol;
           137 | 				ü
           138 | 			fclose(f);
           139 | 			ü
           140 | 		char * operatorÄÜ(parmEnum e)
           141 | 			ä
           142 | 			return _parmsÄint(e)Ü.value;
           143 | 			ü
           144 | 		int operator()(parmEnum e)
           145 | 			ä
           146 | 			return _parmsÄint(e)Ü.valueI;
           147 | 			ü
           148 | 		ßparms()äü
           149 | 	ü;
           150 |
           151 | static int callDynalloc(__dyn_t * d)
           152 | 	ä
           153 | 	int rc = dynalloc(d);
           154 | 	if (traceFlag)
           155 | 		printf(" <After dynalloc> rc:%d %x %x, dsn:%s ddn:%sÖn",
           156 | 		rc,d->__errcode,
           157 | 		d->__infocode,
           158 | 		d->__dsname,
           159 | 		d->__ddname);
           160 | 	if (rc )
           161 | 		Msg(6004)<<d->__dsname<<rc<<tHEX(d->__errcode)<<tHEX(d->__infocode)<<eol;
           162 | 	return rc;
           163 | 	ü
           164 |
           165 | static int makespace(parms &);
           166 | static int ml2sync(parms &);
           167 | enum cleanUpAction
           168 | 	ä
           169 | 	Abort,
           170 | 	Exit8,
           171 | 	Exit0,
           172 | 	Return8,
           173 | 	Return0
           174 | 	ü;
           175 | static FILE * nullfile = 0;
           176 | static int cleanUp(cleanUpAction a,char * t,FILE * & f0 = nullfile,FILE * & f1 = nullfile,__dyn_t *
           176 | ip = NULL,char * enqMinor = NULL)
           177 | 	ä
           178 | 	if (f0)
           179 | 		ä
           180 | 		fclose(f0);
           181 | 		f0 = NULL;
           182 | 		ü
           183 | 	if (f1)
           184 | 		ä
           185 | 		fclose(f1);
           186 | 		f1 = NULL;
           187 | 		ü
           188 | 	if (ip)
           189 | 		dynfree(ip);
           190 | 	if (enqMinor)
           191 | 		DEQ(MVSHSMX_MAJOR,enqMinor,6,STEP,NONE);
